Organism,Exact Mass: m/z,Formula,Reference Figure #,Modification-Gain,Modification-Loss,Reference Paper,DOI,Data availability,Lipid ID
Klebsiella pneumoniae,1955.29,C101H190N3O28P2,1,"Ara4N, PO3",,"Structural modification of LPS in colistin-resistant, KPC-producing Klebsiella pneumoniae",ÿ10.1093/jac/dkx234,Supplementary Material (Figures S1 to S4),??????
Klebsiella pneumoniae,1744.27,C96H180N2O22P,2,,"Ara4N, PO3","Structural modification of LPS in colistin-resistant, KPC-producing Klebsiella pneumoniae",ÿ10.1093/jac/dkx235,Supplementary Material (Figures S1 to S4),??????
Klebsiella pneumoniae,1824.24,C96H181N2O25P2,3,,Ara4N,"Structural modification of LPS in colistin-resistant, KPC-producing Klebsiella pneumoniae",ÿ10.1093/jac/dkx236,Supplementary Material (Figures S1 to S4),??????
Klebsiella pneumoniae,1596.03,C82H153N2O23P2,4,,"Ara4N, 3?-oxo-acyl group","Structural modification of LPS in colistin-resistant, KPC-producing Klebsiella pneumoniae",ÿ10.1093/jac/dkx237,Supplementary Material (Figures S1 to S4),??????
Klebsiella pneumoniae,1580.04,C82H153N2O22P2,5,,"Ara4N, 3?-acyl group","Structural modification of LPS in colistin-resistant, KPC-producing Klebsiella pneumoniae",ÿ10.1093/jac/dkx238,Supplementary Material (Figures S1 to S4),??????
Klebsiella pneumoniae,1727.09,C87H162N3O26P2,6,,3?-oxo-acyl group,"Structural modification of LPS in colistin-resistant, KPC-producing Klebsiella pneumoniae",ÿ10.1093/jac/dkx239,Supplementary Material (Figures S1 to S4),??????
Klebsiella pneumoniae,1971.3,C101H190N3O29P2,7,,,"Structural modification of LPS in colistin-resistant, KPC-producing Klebsiella pneumoniae",ÿ10.1093/jac/dkx240,Supplementary Material (Figures S1 to S4),??????
Klebsiella pneumoniae,1840.24,C96H181N2O26P2,8,,Ara4N,"Structural modification of LPS in colistin-resistant, KPC-producing Klebsiella pneumoniae",ÿ10.1093/jac/dkx241,Supplementary Material (Figures S1 to S4),??????
Klebsiella pneumoniae,1760.27,C96H180N2O23P,9,,"Ara4N, PO3","Structural modification of LPS in colistin-resistant, KPC-producing Klebsiella pneumoniae",ÿ10.1093/jac/dkx242,Supplementary Material (Figures S1 to S4),??????
Klebsiella pneumoniae,1743.09,ÿC87H162N3O27P2,10,,3?-oxo-acyl group,"Structural modification of LPS in colistin-resistant, KPC-producing Klebsiella pneumoniae",ÿ10.1093/jac/dkx243,Supplementary Material (Figures S1 to S4),??????
Klebsiella pneumoniae,1612.03,C82H153N2O24P2,11,,"Ara4N,  3?-oxo-acyl group","Structural modification of LPS in colistin-resistant, KPC-producing Klebsiella pneumoniae",ÿ10.1093/jac/dkx244,Supplementary Material (Figures S1 to S4),??????
